Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x0000019D6938E440>
11:15:49.719949 call        29     def run(self):
11:15:49.914949 line        30         while self.isLive:
11:15:49.915952 line        31             self.getTasks.emit(self)
11:15:49.916950 line        34             for task in self.tasks:
11:15:49.917950 line        30         while self.isLive:
11:15:49.962950 line        31             self.getTasks.emit(self)
11:15:49.965949 line        34             for task in self.tasks:
11:15:49.966949 line        30         while self.isLive:
11:15:49.971948 line        31             self.getTasks.emit(self)
11:15:49.988949 line        34             for task in self.tasks:
11:15:49.989949 line        30         while self.isLive:
11:15:49.990948 line        31             self.getTasks.emit(self)
11:15:49.991949 line        34             for task in self.tasks:
11:15:49.992952 line        30         while self.isLive:
11:15:49.993951 line        31             self.getTasks.emit(self)
11:15:49.995951 line        34             for task in self.tasks:
11:15:49.996954 line        30         while self.isLive:
11:15:49.999946 line        31             self.getTasks.emit(self)
11:15:50.000949 line        34             for task in self.tasks:
11:15:50.001951 line        30         while self.isLive:
11:15:50.024948 line        31             self.getTasks.emit(self)
11:15:50.025948 line        34             for task in self.tasks:
11:15:50.027949 line        30         while self.isLive:
11:15:50.028951 line        31             self.getTasks.emit(self)
11:15:50.029951 line        34             for task in self.tasks:
11:15:50.031949 line        30         while self.isLive:
11:15:50.033956 line        31             self.getTasks.emit(self)
11:15:50.035954 line        34             for task in self.tasks:
11:15:50.036951 line        30         while self.isLive:
11:15:50.040949 line        31             self.getTasks.emit(self)
11:15:50.041948 line        34             for task in self.tasks:
11:15:50.042951 line        30         while self.isLive:
11:15:50.072477 line        31             self.getTasks.emit(self)
11:15:50.073476 line        34             for task in self.tasks:
11:15:50.075475 line        30         while self.isLive:
11:15:50.076479 line        31             self.getTasks.emit(self)
11:15:50.077477 line        34             for task in self.tasks:
11:15:50.079476 line        30         while self.isLive:
11:15:50.081476 line        31             self.getTasks.emit(self)
11:15:50.084478 line        34             for task in self.tasks:
11:15:50.087476 line        30         while self.isLive:
11:15:50.089005 line        31             self.getTasks.emit(self)
11:15:50.090000 line        34             for task in self.tasks:
11:15:50.091001 line        30         while self.isLive:
11:15:50.116524 line        31             self.getTasks.emit(self)
11:15:50.117522 line        34             for task in self.tasks:
11:15:50.118520 line        30         while self.isLive:
11:15:50.119521 line        31             self.getTasks.emit(self)
