Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x000001D98A0CE3B0>
08:50:17.458688 call        29     def run(self):
08:50:17.657688 line        30         while self.isLive:
08:50:17.657688 line        31             self.getTasks.emit(self)
08:50:17.658692 line        34             for task in self.tasks:
08:50:17.659688 line        30         while self.isLive:
08:50:17.659688 line        31             self.getTasks.emit(self)
08:50:17.708687 line        34             for task in self.tasks:
08:50:17.708687 line        30         while self.isLive:
08:50:17.709688 line        31             self.getTasks.emit(self)
08:50:17.732688 line        34             for task in self.tasks:
08:50:17.733689 line        30         while self.isLive:
08:50:17.733689 line        31             self.getTasks.emit(self)
08:50:17.734688 line        34             for task in self.tasks:
08:50:17.735688 line        30         while self.isLive:
08:50:17.735688 line        31             self.getTasks.emit(self)
08:50:17.736689 line        34             for task in self.tasks:
08:50:17.737690 line        30         while self.isLive:
08:50:17.737690 line        31             self.getTasks.emit(self)
08:50:17.740689 line        34             for task in self.tasks:
08:50:17.740689 line        30         while self.isLive:
08:50:17.741689 line        31             self.getTasks.emit(self)
08:50:17.741689 line        34             for task in self.tasks:
08:50:17.759689 line        30         while self.isLive:
08:50:17.760688 line        31             self.getTasks.emit(self)
08:50:17.761689 line        34             for task in self.tasks:
08:50:17.761689 line        30         while self.isLive:
08:50:17.762690 line        31             self.getTasks.emit(self)
08:50:17.762690 line        34             for task in self.tasks:
08:50:17.763688 line        30         while self.isLive:
08:50:17.764690 line        31             self.getTasks.emit(self)
08:50:17.764690 line        34             for task in self.tasks:
08:50:17.765689 line        30         while self.isLive:
08:50:17.765689 line        31             self.getTasks.emit(self)
08:50:17.767689 line        34             for task in self.tasks:
08:50:17.768690 line        30         while self.isLive:
08:50:17.768690 line        31             self.getTasks.emit(self)
08:50:17.769689 line        34             for task in self.tasks:
08:50:17.793689 line        30         while self.isLive:
08:50:17.794689 line        31             self.getTasks.emit(self)
08:50:17.795689 line        34             for task in self.tasks:
08:50:17.795689 line        30         while self.isLive:
08:50:17.796690 line        31             self.getTasks.emit(self)
08:50:17.797692 line        34             for task in self.tasks:
08:50:17.798692 line        30         while self.isLive:
08:50:17.799690 line        31             self.getTasks.emit(self)
08:50:17.800689 line        34             for task in self.tasks:
08:50:17.801689 line        30         while self.isLive:
08:50:17.803691 line        31             self.getTasks.emit(self)
08:50:17.805688 line        34             for task in self.tasks:
08:50:17.806688 line        30         while self.isLive:
08:50:17.806688 line        31             self.getTasks.emit(self)
08:50:17.831689 line        34             for task in self.tasks:
08:50:17.832690 line        30         while self.isLive:
08:50:17.833689 line        31             self.getTasks.emit(self)
08:50:17.834688 line        34             for task in self.tasks:
08:50:17.834688 line        30         while self.isLive:
08:50:17.835689 line        31             self.getTasks.emit(self)
08:50:17.836689 line        34             for task in self.tasks:
08:50:17.837690 line        30         while self.isLive:
08:50:17.837690 line        31             self.getTasks.emit(self)
08:50:17.840688 line        34             for task in self.tasks:
08:50:17.840688 line        30         while self.isLive:
08:50:17.841689 line        31             self.getTasks.emit(self)
08:50:17.847688 line        34             for task in self.tasks:
08:50:17.862688 line        30         while self.isLive:
08:50:17.863689 line        31             self.getTasks.emit(self)
08:50:17.863689 line        34             for task in self.tasks:
08:50:17.864688 line        30         while self.isLive:
08:50:17.865689 line        31             self.getTasks.emit(self)
08:50:17.865689 line        34             for task in self.tasks:
08:50:17.866687 line        30         while self.isLive:
08:50:17.867689 line        31             self.getTasks.emit(self)
08:50:17.867689 line        34             for task in self.tasks:
08:50:17.868688 line        30         while self.isLive:
08:50:17.868688 line        31             self.getTasks.emit(self)
08:50:17.869689 line        34             for task in self.tasks:
08:50:17.870689 line        30         while self.isLive:
08:50:17.872692 line        31             self.getTasks.emit(self)
08:50:17.873690 line        34             for task in self.tasks:
08:50:17.873690 line        30         while self.isLive:
08:50:17.898689 line        31             self.getTasks.emit(self)
08:50:17.899690 line        34             for task in self.tasks:
08:50:17.900689 line        30         while self.isLive:
08:50:17.900689 line        31             self.getTasks.emit(self)
08:50:17.901689 line        34             for task in self.tasks:
08:50:17.902688 line        30         while self.isLive:
08:50:17.902688 line        31             self.getTasks.emit(self)
08:50:17.903689 line        34             for task in self.tasks:
08:50:17.903689 line        30         while self.isLive:
08:50:17.904688 line        31             self.getTasks.emit(self)
08:50:17.905691 line        34             for task in self.tasks:
08:50:17.906689 line        30         while self.isLive:
08:50:17.906689 line        31             self.getTasks.emit(self)
08:50:17.908687 line        34             for task in self.tasks:
08:50:17.908687 line        30         while self.isLive:
08:50:17.909688 line        31             self.getTasks.emit(self)
08:50:17.909688 line        34             for task in self.tasks:
08:50:17.915688 line        30         while self.isLive:
08:50:17.916690 line        31             self.getTasks.emit(self)
08:50:17.917688 line        34             for task in self.tasks:
08:50:18.925745 line        30         while self.isLive:
08:50:18.926746 line        31             self.getTasks.emit(self)
08:50:18.927746 line        34             for task in self.tasks:
08:50:18.928747 line        30         while self.isLive:
08:50:18.928747 line        31             self.getTasks.emit(self)
08:50:18.929749 line        34             for task in self.tasks:
08:50:18.929749 line        30         while self.isLive:
08:50:18.930748 line        31             self.getTasks.emit(self)
08:50:18.931746 line        34             for task in self.tasks:
08:50:18.933747 line        30         while self.isLive:
08:50:18.934746 line        31             self.getTasks.emit(self)
08:50:18.935746 line        34             for task in self.tasks:
08:50:18.935746 line        30         while self.isLive:
08:50:18.936747 line        31             self.getTasks.emit(self)
08:50:18.936747 line        34             for task in self.tasks:
08:50:18.937746 line        30         while self.isLive:
08:50:18.938748 line        31             self.getTasks.emit(self)
08:50:18.938748 line        34             for task in self.tasks:
08:50:18.939750 line        30         while self.isLive:
08:50:18.940749 line        31             self.getTasks.emit(self)
08:50:18.940749 line        34             for task in self.tasks:
08:50:18.975746 line        30         while self.isLive:
08:50:18.975746 line        31             self.getTasks.emit(self)
08:50:18.976746 line        34             for task in self.tasks:
New var:....... task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:18.976746 line        35                 if task.condition():
08:50:18.977747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:18.978746 line        35                 if task.condition():
08:50:18.979746 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:18.979746 line        35                 if task.condition():
08:50:18.980747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:18.981747 line        35                 if task.condition():
08:50:18.981747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:18.982746 line        35                 if task.condition():
08:50:18.983745 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:18.983745 line        35                 if task.condition():
08:50:18.984747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:18.984747 line        35                 if task.condition():
08:50:18.985747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:18.986746 line        35                 if task.condition():
08:50:18.986746 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:18.987747 line        35                 if task.condition():
08:50:18.988746 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:18.988746 line        35                 if task.condition():
08:50:18.989746 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:18.990750 line        35                 if task.condition():
08:50:18.991755 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:18.992752 line        35                 if task.condition():
08:50:18.993748 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:18.993748 line        35                 if task.condition():
08:50:18.994748 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:18.995747 line        35                 if task.condition():
08:50:18.996747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:18.996747 line        35                 if task.condition():
08:50:18.997747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:18.997747 line        35                 if task.condition():
08:50:18.998748 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:18.999746 line        35                 if task.condition():
08:50:19.000747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.000747 line        35                 if task.condition():
08:50:19.001748 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
08:50:19.001748 line        35                 if task.condition():
08:50:19.002745 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
08:50:19.003746 line        35                 if task.condition():
08:50:19.003746 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=pu...ive=False,now_status=stand>>, id='purple.doTask')
08:50:19.004748 line        35                 if task.condition():
08:50:19.005750 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
08:50:19.006759 line        35                 if task.condition():
08:50:19.007749 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
08:50:19.007749 line        35                 if task.condition():
08:50:19.008747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
08:50:19.009747 line        35                 if task.condition():
08:50:19.010747 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
08:50:19.010747 line        35                 if task.condition():
08:50:19.011748 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
