Source path:... D:\Desktop\python\DesktopPet\main.py
Starting var:.. self = <__main__.EventThread object at 0x00000243C745E3B0>
20:53:01.676194 call        29     def run(self):
20:53:01.779195 line        30         while self.isLive:
20:53:01.779195 line        31             self.getTasks.emit(self)
20:53:01.780196 line        34             for task in self.tasks:
20:53:01.780196 line        30         while self.isLive:
20:53:01.781195 line        31             self.getTasks.emit(self)
20:53:01.799197 line        34             for task in self.tasks:
20:53:01.800197 line        30         while self.isLive:
20:53:01.800197 line        31             self.getTasks.emit(self)
20:53:01.813200 line        34             for task in self.tasks:
20:53:01.814197 line        30         while self.isLive:
20:53:01.814197 line        31             self.getTasks.emit(self)
20:53:01.815198 line        34             for task in self.tasks:
20:53:01.816198 line        30         while self.isLive:
20:53:01.817195 line        31             self.getTasks.emit(self)
20:53:01.817195 line        34             for task in self.tasks:
20:53:01.819197 line        30         while self.isLive:
20:53:01.819197 line        31             self.getTasks.emit(self)
20:53:01.820196 line        34             for task in self.tasks:
20:53:01.821199 line        30         while self.isLive:
20:53:01.833199 line        31             self.getTasks.emit(self)
20:53:01.834198 line        34             for task in self.tasks:
20:53:01.835198 line        30         while self.isLive:
20:53:01.836197 line        31             self.getTasks.emit(self)
20:53:01.837196 line        34             for task in self.tasks:
20:53:01.838200 line        30         while self.isLive:
20:53:01.839197 line        31             self.getTasks.emit(self)
20:53:01.839197 line        34             for task in self.tasks:
20:53:01.840196 line        30         while self.isLive:
20:53:01.841198 line        31             self.getTasks.emit(self)
20:53:01.842198 line        34             for task in self.tasks:
20:53:01.843198 line        30         while self.isLive:
20:53:01.844199 line        31             self.getTasks.emit(self)
20:53:01.846196 line        34             for task in self.tasks:
20:53:01.846196 line        30         while self.isLive:
20:53:01.847198 line        31             self.getTasks.emit(self)
20:53:01.859197 line        34             for task in self.tasks:
20:53:01.860197 line        30         while self.isLive:
20:53:01.861198 line        31             self.getTasks.emit(self)
20:53:01.862198 line        34             for task in self.tasks:
20:53:01.863198 line        30         while self.isLive:
20:53:01.864197 line        31             self.getTasks.emit(self)
20:53:01.865232 line        34             for task in self.tasks:
20:53:01.868196 line        30         while self.isLive:
20:53:01.868196 line        31             self.getTasks.emit(self)
20:53:01.869196 line        34             for task in self.tasks:
20:53:01.882197 line        30         while self.isLive:
20:53:01.883196 line        31             self.getTasks.emit(self)
20:53:01.883196 line        34             for task in self.tasks:
20:53:01.884196 line        30         while self.isLive:
20:53:01.885194 line        31             self.getTasks.emit(self)
20:53:01.885194 line        34             for task in self.tasks:
20:53:01.886197 line        30         while self.isLive:
20:53:01.887196 line        31             self.getTasks.emit(self)
20:53:01.889203 line        34             for task in self.tasks:
20:53:01.890195 line        30         while self.isLive:
20:53:01.901197 line        31             self.getTasks.emit(self)
20:53:01.902196 line        34             for task in self.tasks:
20:53:01.903196 line        30         while self.isLive:
20:53:01.903196 line        31             self.getTasks.emit(self)
20:53:01.905198 line        34             for task in self.tasks:
20:53:01.906202 line        30         while self.isLive:
20:53:01.906202 line        31             self.getTasks.emit(self)
20:53:01.908195 line        34             for task in self.tasks:
20:53:01.909195 line        30         while self.isLive:
20:53:01.909195 line        31             self.getTasks.emit(self)
20:53:01.922197 line        34             for task in self.tasks:
20:53:01.923198 line        30         while self.isLive:
20:53:01.924200 line        31             self.getTasks.emit(self)
20:53:01.925196 line        34             for task in self.tasks:
20:53:01.926195 line        30         while self.isLive:
20:53:01.927197 line        31             self.getTasks.emit(self)
20:53:01.928197 line        34             for task in self.tasks:
20:53:01.928197 line        30         while self.isLive:
20:53:01.929196 line        31             self.getTasks.emit(self)
20:53:01.929196 line        34             for task in self.tasks:
20:53:01.930196 line        30         while self.isLive:
20:53:01.931199 line        31             self.getTasks.emit(self)
20:53:01.931199 line        34             for task in self.tasks:
20:53:01.932196 line        30         while self.isLive:
20:53:01.933197 line        31             self.getTasks.emit(self)
20:53:01.934196 line        34             for task in self.tasks:
20:53:01.934196 line        30         while self.isLive:
20:53:01.937198 line        31             self.getTasks.emit(self)
20:53:01.938207 line        34             for task in self.tasks:
20:53:01.941196 line        30         while self.isLive:
20:53:01.942196 line        31             self.getTasks.emit(self)
20:53:01.943195 line        34             for task in self.tasks:
20:53:01.943195 line        30         while self.isLive:
20:53:01.944197 line        31             self.getTasks.emit(self)
20:53:02.571196 line        34             for task in self.tasks:
20:53:02.572195 line        30         while self.isLive:
20:53:02.572195 line        31             self.getTasks.emit(self)
20:53:02.573195 line        34             for task in self.tasks:
20:53:02.574195 line        30         while self.isLive:
20:53:02.574195 line        31             self.getTasks.emit(self)
20:53:02.575194 line        34             for task in self.tasks:
20:53:02.575194 line        30         while self.isLive:
20:53:02.576195 line        31             self.getTasks.emit(self)
20:53:02.576195 line        34             for task in self.tasks:
20:53:02.577197 line        30         while self.isLive:
20:53:02.577197 line        31             self.getTasks.emit(self)
20:53:02.578196 line        34             for task in self.tasks:
20:53:02.578196 line        30         while self.isLive:
20:53:02.579195 line        31             self.getTasks.emit(self)
20:53:02.580196 line        34             for task in self.tasks:
20:53:02.611198 line        30         while self.isLive:
20:53:02.612196 line        31             self.getTasks.emit(self)
20:53:02.612196 line        34             for task in self.tasks:
New var:....... task = Func(func=<bound method Pet.doTask of <pet id=sl...tive=False,now_status=stand>>, id='slime.doTask')
20:53:02.613230 line        35                 if task.condition():
20:53:02.614195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=re...active=False,now_status=stand>>, id='red.doTask')
20:53:02.614195 line        35                 if task.condition():
20:53:02.615195 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=or...ive=False,now_status=stand>>, id='orange.doTask')
20:53:02.616200 line        35                 if task.condition():
20:53:02.617198 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=ye...ive=False,now_status=stand>>, id='yellow.doTask')
20:53:02.617198 line        35                 if task.condition():
20:53:02.618197 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=gr...tive=False,now_status=stand>>, id='green.doTask')
20:53:02.619195 line        35                 if task.condition():
20:53:02.620194 line        34             for task in self.tasks:
Modified var:.. task = Func(func=<bound method Pet.doTask of <pet id=bl...ctive=False,now_status=stand>>, id='blue.doTask')
20:53:02.620194 line        35                 if task.condition():
20:53:02.621197 line        34             for task in self.tasks:
